ROVER PERSEVERANCE â MECHANICAL PARTS MANIFEST
Generated : 2026-08-24 21:24
Folder    : /Users/jim/3D prints/mechanical
======================================================================

BEARINGS  (72 parts)
----------------------------------------------------------------------
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body10_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body11_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body12_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body1_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body2_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body3_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body4_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body5_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body6_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body7_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body8_Body1  [PNG]
  25mm Bearing SKF 6005 (RS 286-7669) v1_1__Body9_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body10_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body10_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body10_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body11_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body11_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body11_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body12_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body12_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body12_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body13_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body13_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body13_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body14_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body14_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body14_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body15_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body15_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body15_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body16_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body16_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body16_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body17_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body17_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body17_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body18_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body18_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body18_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body19_1_Body1  [PNG]
